Attaching to proxy457h_lets_1, proxy457h_jproxy_1, proxy457h_web_1
[36mjproxy_1  |[0m 2023-04-01T19:47:22.743740069Z Setting up DH Parameters..
[36mjproxy_1  |[0m 2023-04-01T19:48:27.489836570Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 18.237.129.92 - - [01/Apr/2023:19:48:27 +0000] "GET /.well-known/acme-challenge/37MiF1GqsvPpjb0QM2IZ_yQ9EIOe_Fpap205vosS1Pg HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:31.824716483Z [0;33;1mnginx.1     | [0m198.144.183.160 167.248.133.127 - - [01/Apr/2023:19:48:31 +0000] "GET / HTTP/1.1" 503 197 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
[36mjproxy_1  |[0m 2023-04-01T19:48:31.877352866Z [0;33;1mnginx.1     | [0m_ 167.248.133.127 - - [01/Apr/2023:19:48:31 +0000] "PRI * HTTP/2.0" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T19:48:32.632525070Z [0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:32 [warn] 60#60: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/mark616g.198.144.183.160.nip.io.crt"
[36mjproxy_1  |[0m 2023-04-01T19:48:32.855795700Z [0m[0;33;1mnginx.1     | [0mmark616g.198.144.183.160.nip.io 51.75.169.50 - - [01/Apr/2023:19:48:32 +0000] "GET / HTTP/2.0" 200 885 "-" "Go-http-client/2.0"
[36mjproxy_1  |[0m 2023-04-01T19:48:35.299138743Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 18.188.28.88 - - [01/Apr/2023:19:48:35 +0000] "GET /.well-known/acme-challenge/35HjZSt4HYCY4ps7ms-IfAiz3WirioSfjLZ0PSplPAU HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:35.312361985Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 23.178.112.203 - - [01/Apr/2023:19:48:35 +0000] "GET /.well-known/acme-challenge/35HjZSt4HYCY4ps7ms-IfAiz3WirioSfjLZ0PSplPAU HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:35.415877030Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 18.237.129.92 - - [01/Apr/2023:19:48:35 +0000] "GET /.well-known/acme-challenge/35HjZSt4HYCY4ps7ms-IfAiz3WirioSfjLZ0PSplPAU HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:35.585610096Z [0;33;1mnginx.1     | [0mmark616g.198.144.183.160.nip.io 195.211.77.140 - - [01/Apr/2023:19:48:35 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.2; en-US) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/4.0.219.4 Safari/532.1"
[36mjproxy_1  |[0m 2023-04-01T19:48:38.034826944Z [0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:38 [warn] 60#60: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/mark616vu.198.144.183.160.nip.io.crt"
[36mjproxy_1  |[0m 2023-04-01T19:48:38.185455714Z [0m[0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 51.75.169.50 - - [01/Apr/2023:19:48:38 +0000] "GET / HTTP/2.0" 200 58 "-" "Go-http-client/2.0"
[36mjproxy_1  |[0m 2023-04-01T19:48:39.603051392Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 195.211.77.140 - - [01/Apr/2023:19:48:39 +0000] "GET / HTTP/1.1" 200 58 "-" "Mozilla/5.0 (Windows NT 8.0; WOW64) AppleWebKit/536.24 (KHTML, like Gecko) Chrome/32.0.2019.89 Safari/536.24"
[36mjproxy_1  |[0m 2023-04-01T19:48:42.611391456Z [0;33;1mnginx.1     | [0mweb.198.144.183.160.nip.io 18.222.117.169 - - [01/Apr/2023:19:48:42 +0000] "GET /.well-known/acme-challenge/KixmWNTC4VOsriCc46T9V2oDgZbcJKO3LVgfDZ9eYxI HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:42.721094672Z [0;33;1mnginx.1     | [0mweb.198.144.183.160.nip.io 18.237.129.92 - - [01/Apr/2023:19:48:42 +0000] "GET /.well-known/acme-challenge/KixmWNTC4VOsriCc46T9V2oDgZbcJKO3LVgfDZ9eYxI HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:42.827446466Z [0;33;1mnginx.1     | [0mweb.198.144.183.160.nip.io 23.178.112.106 - - [01/Apr/2023:19:48:42 +0000] "GET /.well-known/acme-challenge/KixmWNTC4VOsriCc46T9V2oDgZbcJKO3LVgfDZ9eYxI HTTP/1.1" 200 87 "-" "Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"
[36mjproxy_1  |[0m 2023-04-01T19:48:47.281256803Z [0;33;1mnginx.1     | [0mmark616g.198.144.183.160.nip.io 3.73.0.40 - - [01/Apr/2023:19:48:47 +0000] "GET /.git/config HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T19:48:47.485225327Z [0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: signal 1 (SIGHUP) received from 61, reconfiguring
[36mjproxy_1  |[0m 2023-04-01T19:48:47.488115663Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: reconfiguring
[36mjproxy_1  |[0m 2023-04-01T19:48:47.723685650Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: using the "epoll" event method
[36mjproxy_1  |[0m 2023-04-01T19:48:47.729405395Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: start worker processes
[36mjproxy_1  |[0m 2023-04-01T19:48:47.731483878Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: start worker process 72
[36mjproxy_1  |[0m 2023-04-01T19:48:47.733170405Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: start worker process 73
[36mjproxy_1  |[0m 2023-04-01T19:48:47.834956286Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 60#60: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T19:48:47.844065989Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 59#59: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T19:48:47.844156164Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 59#59: exiting
[36mjproxy_1  |[0m 2023-04-01T19:48:47.846227551Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 60#60: exiting
[36mjproxy_1  |[0m 2023-04-01T19:48:47.851735195Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 59#59: exit
[36mjproxy_1  |[0m 2023-04-01T19:48:47.860692628Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 60#60: exit
[36mjproxy_1  |[0m 2023-04-01T19:48:47.892188705Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: signal 17 (SIGCHLD) received from 59
[36mjproxy_1  |[0m 2023-04-01T19:48:47.894512248Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: worker process 59 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T19:48:47.896184006Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T19:48:47.899078224Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: signal 17 (SIGCHLD) received from 60
[36mjproxy_1  |[0m 2023-04-01T19:48:47.900677945Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: worker process 60 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T19:48:47.902339357Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:47 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T19:48:48.402022845Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:48:48 [warn] 72#72: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/php.198.144.183.160.nip.io.crt"
[36mjproxy_1  |[0m 2023-04-01T19:48:48.519064258Z [0m[0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 51.75.169.50 - - [01/Apr/2023:19:48:48 +0000] "GET / HTTP/2.0" 200 36 "-" "Go-http-client/2.0"
[36mjproxy_1  |[0m 2023-04-01T19:48:50.663243352Z [0;33;1mnginx.1     | [0mmark616g.198.144.183.160.nip.io 205.169.39.88 - - [01/Apr/2023:19:48:50 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T19:48:50.952898035Z [0;33;1mnginx.1     | [0mmark616g.198.144.183.160.nip.io 205.169.39.88 - - [01/Apr/2023:19:48:50 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T19:48:51.041597400Z [0;33;1mnginx.1     | [0mmark616g.198.144.183.160.nip.io 205.169.39.88 - - [01/Apr/2023:19:48:51 +0000] "GET /js/chunk-vendors.cd966faf.js HTTP/1.1" 200 137443 "https://mark616g.198.144.183.160.nip.io/" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T19:48:51.174013885Z [0;33;1mnginx.1     | [0mmark616g.198.144.183.160.nip.io 205.169.39.88 - - [01/Apr/2023:19:48:51 +0000] "GET /js/app.7f55af70.js HTTP/1.1" 200 25148 "https://mark616g.198.144.183.160.nip.io/" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T19:48:52.561065344Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 39.110.218.101 - - [01/Apr/2023:19:48:52 +0000] "GET / HTTP/1.1" 200 4977 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1"
[36mjproxy_1  |[0m 2023-04-01T19:48:53.801059152Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 195.211.77.140 - - [01/Apr/2023:19:48:53 +0000] "GET / HTTP/1.1" 200 765 "-" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/29.0.1547.18 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T19:48:53.865331844Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 195.211.77.140 - - [01/Apr/2023:19:48:53 +0000] "GET / HTTP/1.1" 200 23759 "-" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.144 Safari/537.36"
[32mweb_1     |[0m 2023-04-01T19:47:22.769566938Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mweb_1     |[0m 2023-04-01T19:47:22.769664542Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mweb_1     |[0m 2023-04-01T19:47:22.775455415Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mweb_1     |[0m 2023-04-01T19:47:22.802934121Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mweb_1     |[0m 2023-04-01T19:47:22.874574722Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mweb_1     |[0m 2023-04-01T19:47:22.874638996Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mweb_1     |[0m 2023-04-01T19:47:22.885966838Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mweb_1     |[0m 2023-04-01T19:47:22.900893672Z /docker-entrypoint.sh: Configuration complete; ready for start up
[32mweb_1     |[0m 2023-04-01T19:47:22.916284388Z 2023/04/01 19:47:22 [notice] 1#1: using the "epoll" event method
[32mweb_1     |[0m 2023-04-01T19:47:22.917839657Z 2023/04/01 19:47:22 [notice] 1#1: nginx/1.21.5
[32mweb_1     |[0m 2023-04-01T19:47:22.917930081Z 2023/04/01 19:47:22 [notice] 1#1: built by gcc 10.3.1 20211027 (Alpine 10.3.1_git20211027) 
[32mweb_1     |[0m 2023-04-01T19:47:22.917944456Z 2023/04/01 19:47:22 [notice] 1#1: OS: Linux 5.4.0-28-generic
[32mweb_1     |[0m 2023-04-01T19:47:22.917953777Z 2023/04/01 19:47:22 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mweb_1     |[0m 2023-04-01T19:47:22.918365938Z 2023/04/01 19:47:22 [notice] 1#1: start worker processes
[32mweb_1     |[0m 2023-04-01T19:47:22.919925591Z 2023/04/01 19:47:22 [notice] 1#1: start worker process 33
[32mweb_1     |[0m 2023-04-01T19:47:22.919945555Z 2023/04/01 19:47:22 [notice] 1#1: start worker process 34
[32mweb_1     |[0m 2023-04-01T19:50:03.285313655Z 172.18.0.7 - - [01/Apr/2023:19:50:03 +0000] "GET / HTTP/1.1" 200 120 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "39.110.218.101"
[32mweb_1     |[0m 2023-04-01T19:50:06.851640680Z 172.18.0.7 - - [01/Apr/2023:19:50:06 +0000] "GET / HTTP/1.1" 200 120 "-" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Chrome/36.0.1985.125 CrossBrowser/36.0.1985.138 Safari/537.36" "195.211.77.140"
[32mweb_1     |[0m 2023-04-01T19:50:10.603089332Z 172.18.0.7 - - [01/Apr/2023:19:50:10 +0000] "GET / HTTP/1.1" 200 120 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "39.110.218.101"
[32mweb_1     |[0m 2023-04-01T19:50:25.967965712Z 172.18.0.7 - - [01/Apr/2023:19:50:25 +0000] "GET /.git/config HTTP/1.1" 404 555 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.77 Safari/537.36" "3.73.0.40"
[32mweb_1     |[0m 2023-04-01T19:50:25.968230508Z 2023/04/01 19:50:25 [error] 33#33: *4 open() "/usr/share/nginx/html/.git/config" failed (2: No such file or directory), client: 172.18.0.7, server: localhost, request: "GET /.git/config HTTP/1.1", host: "web.198.144.183.160.nip.io"
[32mweb_1     |[0m 2023-04-01T19:50:39.963493947Z 172.18.0.7 - - [01/Apr/2023:19:50:39 +0000] "GET / HTTP/1.1" 200 120 "-" "-" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.488805724Z 2023/04/01 19:50:40 [error] 33#33: *6 open() "/usr/share/nginx/html/.vscode/sftp.json" failed (2: No such file or directory), client: 172.18.0.7, server: localhost, request: "GET /.vscode/sftp.json HTTP/1.1", host: "web.198.144.183.160.nip.io"
[32mweb_1     |[0m 2023-04-01T19:50:40.490065877Z 172.18.0.7 - - [01/Apr/2023:19:50:40 +0000] "GET /.vscode/sftp.json HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.508381168Z 2023/04/01 19:50:40 [error] 33#33: *7 open() "/usr/share/nginx/html/debug/default/view" failed (2: No such file or directory), client: 172.18.0.7, server: localhost, request: "GET /debug/default/view?panel=config HTTP/1.1", host: "web.198.144.183.160.nip.io"
[32mweb_1     |[0m 2023-04-01T19:50:40.510871499Z 172.18.0.7 - - [01/Apr/2023:19:50:40 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.511994279Z 172.18.0.7 - - [01/Apr/2023:19:50:40 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 200 120 "-" "Go-http-client/1.1" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.512891509Z 2023/04/01 19:50:40 [error] 33#33: *9 open() "/usr/share/nginx/html/info.php" failed (2: No such file or directory), client: 172.18.0.7, server: localhost, request: "GET /info.php HTTP/1.1", host: "web.198.144.183.160.nip.io"
[32mweb_1     |[0m 2023-04-01T19:50:40.513490589Z 172.18.0.7 - - [01/Apr/2023:19:50:40 +0000] "GET /info.php HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.517006131Z 2023/04/01 19:50:40 [error] 34#34: *10 open() "/usr/share/nginx/html/s/036313e2338313e2434313e2839313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties" failed (2: No such file or directory), client: 172.18.0.7, server: localhost, request: "GET /s/036313e2338313e2434313e2839313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1", host: "web.198.144.183.160.nip.io"
[32mweb_1     |[0m 2023-04-01T19:50:40.517253197Z 172.18.0.7 - - [01/Apr/2023:19:50:40 +0000] "GET /s/036313e2338313e2434313e2839313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.524120424Z 2023/04/01 19:50:40 [error] 33#33: *11 open() "/usr/share/nginx/html/telescope/requests" failed (2: No such file or directory), client: 172.18.0.7, server: localhost, request: "GET /telescope/requests HTTP/1.1", host: "web.198.144.183.160.nip.io"
[32mweb_1     |[0m 2023-04-01T19:50:40.526128611Z 172.18.0.7 - - [01/Apr/2023:19:50:40 +0000] "GET /telescope/requests HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.548724443Z 172.18.0.7 - - [01/Apr/2023:19:50:40 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.548801114Z 172.18.0.7 - - [01/Apr/2023:19:50:40 +0000] "GET /.DS_Store HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.548831038Z 172.18.0.7 - - [01/Apr/2023:19:50:40 +0000] "GET /.git/config HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.548843707Z 172.18.0.7 - - [01/Apr/2023:19:50:40 +0000] "GET /.env HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.548850668Z 172.18.0.7 - - [01/Apr/2023:19:50:40 +0000] "GET / HTTP/1.1" 200 120 "-" "Mozilla/5.0 (Linux; Android 6.0; HTC One M9 Build/MRA376394) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.3331.98 Mobile Safari/537.3" "167.99.182.39"
[32mweb_1     |[0m 2023-04-01T19:50:40.550371629Z 2023/04/01 19:50:40 [error] 33#33: *12 open() "/usr/share/nginx/html/ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application" failed (2: No such file or directory), client: 172.18.0.7, server: localhost, request: "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1", host: "web.198.144.183.160.nip.io"
[32mweb_1     |[0m 2023-04-01T19:50:40.550433758Z 2023/04/01 19:50:40 [error] 33#33: *13 open() "/usr/share/nginx/html/.DS_Store" failed (2: No such file or directory), client: 172.18.0.7, server: localhost, request: "GET /.DS_Store HTTP/1.1", host: "web.198.144.183.160.nip.io"
[33mlets_1    |[0m 2023-04-01T19:47:25.946044101Z 2023/04/01 19:47:25 Watching docker events
[33mlets_1    |[0m 2023-04-01T19:47:26.071534716Z 2023/04/01 19:47:26 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[33mlets_1    |[0m 2023-04-01T19:47:26.940769404Z [Sat Apr  1 19:47:26 UTC 2023] Create account key ok.
[33mlets_1    |[0m 2023-04-01T19:47:27.038953548Z [Sat Apr  1 19:47:27 UTC 2023] Registering account: https://acme-v02.api.letsencrypt.org/directory
[33mlets_1    |[0m 2023-04-01T19:47:27.577064077Z [Sat Apr  1 19:47:27 UTC 2023] Registered
[33mlets_1    |[0m 2023-04-01T19:47:27.639551853Z [Sat Apr  1 19:47:27 UTC 2023] ACCOUNT_THUMBPRINT='KdRQI0-qsdLM8FSRI_z7bFdnt6S2KmAlpuCf16X9ig4'
[33mlets_1    |[0m 2023-04-01T19:47:27.799121769Z Reloading nginx proxy (7bcb377d1980cffdbbc42448ecfd86897ff5ab540c13d670892c541b96fe7a12)...
[33mlets_1    |[0m 2023-04-01T19:47:28.706553343Z 2023/04/01 19:47:28 Generated '/etc/nginx/conf.d/default.conf' from 17 containers
[33mlets_1    |[0m 2023-04-01T19:47:28.708229152Z 2023/04/01 19:47:28 [notice] 47#47: signal process started
[33mlets_1    |[0m 2023-04-01T19:47:28.710262963Z Creating/renewal admr.198.144.183.160.nip.io certificates... (admr.198.144.183.160.nip.io)
[33mlets_1    |[0m 2023-04-01T19:47:29.403846838Z [Sat Apr  1 19:47:29 UTC 2023] Using CA: https://acme-v02.api.letsencrypt.org/directory
[33mlets_1    |[0m 2023-04-01T19:47:29.523126616Z [Sat Apr  1 19:47:29 UTC 2023] Creating domain key
[33mlets_1    |[0m 2023-04-01T19:47:31.947101290Z [Sat Apr  1 19:47:31 UTC 2023] The domain key is here: /etc/acme.sh/dgleba@gmail.com/admr.198.144.183.160.nip.io/admr.198.144.183.160.nip.io.key
[33mlets_1    |[0m 2023-04-01T19:47:31.955914606Z [Sat Apr  1 19:47:31 UTC 2023] Single domain='admr.198.144.183.160.nip.io'
[33mlets_1    |[0m 2023-04-01T19:47:32.080666891Z [Sat Apr  1 19:47:32 UTC 2023] Getting domain auth token for each domain
[33mlets_1    |[0m 2023-04-01T19:47:33.229165901Z [Sat Apr  1 19:47:33 UTC 2023] Getting webroot for domain='admr.198.144.183.160.nip.io'
[33mlets_1    |[0m 2023-04-01T19:47:33.438788595Z [Sat Apr  1 19:47:33 UTC 2023] Verifying: admr.198.144.183.160.nip.io
[33mlets_1    |[0m 2023-04-01T19:47:36.042349547Z [Sat Apr  1 19:47:36 UTC 2023] Success
[33mlets_1    |[0m 2023-04-01T19:47:36.082124373Z [Sat Apr  1 19:47:36 UTC 2023] Verify finished, start to sign.
[33mlets_1    |[0m 2023-04-01T19:47:36.119492684Z [Sat Apr  1 19:47:36 UTC 2023] Lets finalize the order.
[33mlets_1    |[0m 2023-04-01T19:47:36.126578158Z [Sat Apr  1 19:47:36 UTC 2023] Le_OrderFinalize='https://acme-v02.api.letsencrypt.org/acme/finalize/1039522387/173615862917'
[33mlets_1    |[0m 2023-04-01T19:47:36.951939151Z [Sat Apr  1 19:47:36 UTC 2023] Downloading cert.
[33mlets_1    |[0m 2023-04-01T19:47:36.958904002Z [Sat Apr  1 19:47:36 UTC 2023] Le_LinkCert='https://acme-v02.api.letsencrypt.org/acme/cert/04e0e78179f0e884186b01934056029dba3c'
[33mlets_1    |[0m 2023-04-01T19:47:37.272303293Z [Sat Apr  1 19:47:37 UTC 2023] Cert success.
[33mlets_1    |[0m 2023-04-01T19:47:37.275019434Z -----BEGIN CERTIFICATE-----
[33mlets_1    |[0m 2023-04-01T19:47:37.275046813Z MIIGOzCCBSOgAwIBAgISBODngXnw6IQYawGTQFYCnbo8MA0GCSqGSIb3DQEBCwUA
[33mlets_1    |[0m 2023-04-01T19:47:37.275053236Z MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD
[33mlets_1    |[0m 2023-04-01T19:47:37.275058666Z EwJSMzAeFw0yMzA0MDExODQ3MzZaFw0yMzA2MzAxODQ3MzVaMCYxJDAiBgNVBAMT
[33mlets_1    |[0m 2023-04-01T19:47:37.275064217Z G2FkbXIuMTk4LjE0NC4xODMuMTYwLm5pcC5pbzCCAiIwDQYJKoZIhvcNAQEBBQAD
[33mlets_1    |[0m 2023-04-01T19:47:37.275069630Z ggIPADCCAgoCggIBAPrdqd35N++3yCJAdw0mChUdwciQ7kJqPomn6wOs/3ME/q4N
[33mlets_1    |[0m 2023-04-01T19:47:37.275074907Z TIYjVed3HxX4SA45ev54VzyfQpHoMo/ww7KmcNYcsrD8zHmajvHRdQEy4nrDG5v5
[33mlets_1    |[0m 2023-04-01T19:47:37.275079934Z 88UhQJtRrQwWD9rir+vsO0Kd/UNJ5wnQ4xCuI6FTFCqeVM1QXrOBpLmfN+FkGne5
[33mlets_1    |[0m 2023-04-01T19:47:37.275084972Z mCaSyIBZPuU8ExrDxIKfchIk3x4YT0ruAGOfbNqvKgnGUnGM4mlm2YQRljx8lGnZ
[33mlets_1    |[0m 2023-04-01T19:47:37.275089992Z JQT1idEu4flz4DNYDdRCtknIzKJaAcdeDgcCsUlUFJdqTjOyftWkj2GMTAA9qVaB
